PLAYER_ID,SEASON_ID,LEAGUE_ID,TEAM_ID,TEAM_ABBREVIATION,PLAYER_AGE,GP,GS,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS
203909,2014-15,00,1610612755,PHI,22.0,52,15,1319.0,167,419,0.399,43,147,0.293,99,131,0.756,64,131,195,70,44,68,104,121,476
203909,2014-15,00,1610612745,HOU,22.0,10,0,33.0,5,15,0.333,0,3,0.0,1,2,0.5,1,4,5,2,0,2,1,5,11
203909,2014-15,00,0,TOT,22.0,62,15,1352.0,172,434,0.396,43,150,0.287,100,133,0.752,65,135,200,72,44,70,105,126,487
203910,2014-15,00,1610612745,HOU,22.0,28,0,262.0,26,75,0.347,5,21,0.238,17,25,0.68,13,26,39,11,7,3,19,34,74
203912,2014-15,00,1610612746,LAC,24.0,21,0,101.0,16,38,0.421,7,19,0.368,2,2,1.0,1,6,7,8,3,1,10,7,41
203914,2014-15,00,1610612743,DEN,20.0,55,6,719.0,66,217,0.304,21,103,0.204,35,47,0.745,21,43,64,29,39,7,38,71,188
203915,2014-15,00,1610612765,DET,22.0,34,1,455.0,51,169,0.302,12,65,0.185,31,34,0.912,4,44,48,104,19,6,33,53,145
203917,2014-15,00,1610612758,SAC,21.0,73,1,1127.0,108,296,0.365,48,149,0.322,55,64,0.859,11,77,88,67,20,17,40,92,319
203918,2014-15,00,1610612762,UTA,22.0,50,21,1064.0,155,374,0.414,62,170,0.365,61,80,0.763,9,108,117,83,30,12,45,119,433
203919,2014-15,00,1610612763,MEM,20.0,30,0,248.0,35,86,0.407,10,25,0.4,14,23,0.609,9,19,28,16,16,7,14,24,94
203921,2014-15,00,1610612752,NYK,24.0,39,7,647.0,76,214,0.355,22,84,0.262,36,48,0.75,22,75,97,36,24,12,40,57,210
203922,2014-15,00,1610612750,MIN,21.0,25,0,108.0,8,24,0.333,1,6,0.167,12,16,0.75,4,10,14,3,3,0,3,5,29
203922,2014-15,00,1610612755,PHI,21.0,10,1,153.0,18,43,0.419,4,13,0.308,4,8,0.5,11,14,25,8,3,1,8,10,44
203922,2014-15,00,0,TOT,21.0,35,1,261.0,26,67,0.388,5,19,0.263,16,24,0.667,15,24,39,11,6,1,11,15,73
203923,2014-15,00,1610612738,BOS,19.0,31,0,332.0,36,102,0.353,17,66,0.258,16,29,0.552,9,33,42,13,8,2,5,22,105
203924,2014-15,00,1610612755,PHI,21.0,65,11,1377.0,124,352,0.352,49,156,0.314,114,193,0.591,49,149,198,79,40,68,85,144,411
203925,2014-15,00,1610612739,CLE,23.0,51,1,493.0,48,120,0.4,31,84,0.369,9,15,0.6,7,34,41,26,7,2,27,62,136
203926,2014-15,00,1610612741,CHI,23.0,36,0,321.0,43,107,0.402,13,41,0.317,10,15,0.667,6,37,43,6,4,1,17,29,109
203928,2014-15,00,1610612751,BKN,24.0,50,1,531.0,75,167,0.449,2,15,0.133,31,54,0.574,47,98,145,16,10,21,20,61,183
203932,2014-15,00,1610612753,ORL,19.0,47,8,797.0,93,208,0.447,13,48,0.271,44,61,0.721,46,123,169,33,21,22,38,83,243
203933,2014-15,00,1610612756,PHX,21.0,40,1,614.0,113,214,0.528,5,21,0.238,14,19,0.737,41,44,85,25,18,9,27,51,245
203935,2014-15,00,1610612738,BOS,21.0,67,38,1808.0,175,477,0.367,91,272,0.335,82,127,0.646,61,161,222,208,99,18,90,176,523
203937,2014-15,00,1610612759,SAS,21.0,33,8,358.0,31,89,0.348,3,11,0.273,9,14,0.643,5,67,72,28,15,7,10,28,74
203939,2014-15,00,1610612738,BOS,23.0,5,0,9.0,4,5,0.8,0,0,0.0,1,2,0.5,0,1,1,0,2,0,2,1,9
203939,2014-15,00,1610612742,DAL,23.0,24,0,227.0,27,62,0.435,3,11,0.273,24,31,0.774,18,31,49,9,7,6,9,39,81
203939,2014-15,00,0,TOT,23.0,29,0,236.0,31,67,0.463,3,11,0.273,25,33,0.758,18,32,50,9,9,6,11,40,90
203940,2014-15,00,1610612737,ATL,24.0,3,0,19.0,2,7,0.286,0,1,0.0,1,2,0.5,1,3,4,0,1,0,0,4,5
203940,2014-15,00,1610612750,MIN,24.0,29,22,720.0,89,213,0.418,1,8,0.125,29,44,0.659,47,111,158,30,18,9,44,84,208
203940,2014-15,00,0,TOT,24.0,32,22,740.0,91,220,0.414,1,9,0.111,30,46,0.652,48,114,162,30,19,9,44,88,213
203943,2014-15,00,1610612766,CHA,19.0,25,0,259.0,30,76,0.395,5,13,0.385,18,26,0.692,28,58,86,4,4,9,11,20,83
203944,2014-15,00,1610612747,LAL,20.0,1,0,14.0,1,3,0.333,0,0,0.0,0,2,0.0,0,0,0,0,0,0,1,1,2
203945,2014-15,00,1610612739,CLE,23.0,5,0,14.0,1,4,0.25,0,0,0.0,2,2,1.0,1,0,1,1,0,0,0,1,4
203946,2014-15,00,1610612741,CHI,24.0,18,1,64.0,3,14,0.214,0,0,0.0,4,5,0.8,6,2,8,1,2,1,3,8,10
203948,2014-15,00,1610612749,MIL,22.0,34,15,368.0,44,120,0.367,0,0,0.0,12,27,0.444,26,38,64,17,5,4,25,44,100
203949,2014-15,00,1610612744,GSW,22.0,15,0,137.0,24,44,0.545,0,0,0.0,14,25,0.56,15,22,37,2,5,9,6,21,62
203950,2014-15,00,1610612763,MEM,21.0,19,2,126.0,21,37,0.568,0,0,0.0,15,28,0.536,16,18,34,4,5,5,7,25,57
203952,2014-15,00,1610612750,MIN,20.0,82,82,2969.0,497,1137,0.437,39,126,0.31,354,466,0.76,134,240,374,170,86,50,177,190,1387
203953,2014-15,00,1610612749,MIL,20.0,25,25,738.0,129,263,0.49,4,16,0.25,46,66,0.697,50,88,138,42,31,5,47,42,308
203956,2014-15,00,1610612760,OKC,23.0,32,2,485.0,88,165,0.533,0,2,0.0,25,40,0.625,53,112,165,14,16,16,31,72,201
203957,2014-15,00,1610612762,UTA,19.0,82,41,1817.0,145,416,0.349,83,264,0.314,20,32,0.625,27,104,131,198,41,14,118,147,393
203958,2014-15,00,1610612748,MIA,23.0,4,0,22.0,1,6,0.167,1,6,0.167,0,0,0.0,0,2,2,1,0,0,1,3,3
203960,2014-15,00,1610612755,PHI,22.0,74,32,1131.0,146,346,0.422,31,127,0.244,63,94,0.67,35,128,163,77,38,26,76,135,386
203961,2014-15,00,1610612758,SAC,23.0,3,0,2.0,1,1,1.0,0,0,0.0,0,0,0.0,0,1,1,0,0,0,0,1,2
203963,2014-15,00,1610612754,IND,24.0,20,0,108.0,19,42,0.452,1,6,0.167,18,23,0.783,10,19,29,6,5,2,5,18,57
203991,2014-15,00,1610612745,HOU,21.0,12,0,90.0,14,29,0.483,0,0,0.0,4,23,0.174,10,26,36,2,1,9,5,14,32
203994,2014-15,00,1610612743,DEN,20.0,62,27,1103.0,171,383,0.446,0,2,0.0,84,132,0.636,125,257,382,50,52,68,86,207,426
203998,2014-15,00,1610612761,TOR,19.0,8,0,23.0,4,12,0.333,2,3,0.667,0,0,0.0,1,1,2,0,0,1,4,3,10
204014,2014-15,00,1610612754,IND,29.0,68,2,1047.0,119,263,0.452,69,170,0.406,16,23,0.696,8,39,47,53,16,5,47,79,323
204020,2014-15,00,1610612748,MIA,23.0,32,2,603.0,70,167,0.419,18,48,0.375,32,47,0.681,14,67,81,42,33,9,30,42,190
204025,2014-15,00,1610612755,PHI,24.0,6,3,171.0,13,43,0.302,3,11,0.273,5,15,0.333,4,15,19,43,6,0,18,16,34
204025,2014-15,00,1610612757,POR,24.0,5,0,68.0,8,18,0.444,2,6,0.333,5,6,0.833,2,7,9,17,2,0,7,10,23
204025,2014-15,00,0,TOT,24.0,11,3,240.0,21,61,0.344,5,17,0.294,10,21,0.476,6,22,28,60,8,0,25,26,57
204028,2014-15,00,1610612745,HOU,23.0,25,12,393.0,45,83,0.542,0,1,0.0,15,29,0.517,58,69,127,8,6,2,19,56,105
204028,2014-15,00,1610612747,LAL,23.0,38,27,803.0,112,190,0.589,0,0,0.0,50,89,0.562,84,157,241,34,13,22,29,102,274
204028,2014-15,00,0,TOT,23.0,63,39,1195.0,157,273,0.575,0,1,0.0,65,118,0.551,142,226,368,42,19,24,48,158,379
204037,2014-15,00,1610612752,NYK,24.0,51,1,672.0,84,209,0.402,11,30,0.367,20,26,0.769,31,75,106,40,15,11,35,55,199
204038,2014-15,00,1610612752,NYK,23.0,45,41,1457.0,204,511,0.399,62,176,0.352,63,78,0.808,37,153,190,150,52,12,61,129,533
204054,2014-15,00,1610612756,PHX,26.0,6,0,13.0,2,8,0.25,0,5,0.0,2,3,0.667,2,1,3,1,0,0,0,1,6
204054,2014-15,00,1610612748,MIA,26.0,10,1,62.0,9,22,0.409,3,9,0.333,1,2,0.5,3,2,5,4,2,0,5,5,22
204054,2014-15,00,0,TOT,26.0,16,1,75.0,11,30,0.367,3,14,0.214,3,5,0.6,5,3,8,5,2,0,5,6,28
204060,2014-15,00,1610612762,UTA,27.0,79,32,1673.0,147,354,0.415,72,202,0.356,30,40,0.75,22,153,175,182,72,10,98,124,396
204079,2014-15,00,1610612755,PHI,24.0,9,0,71.0,8,19,0.421,0,3,0.0,1,2,0.5,7,11,18,2,1,0,8,7,17
